lSLF07#2@93"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataDecompressor.m337852700#337852700#0(0"0(0#0#85"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataDecompressor.m8632548704#2021"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataDecompressor.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIDataDecompressor.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIDownloadCache.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337852700.093800
e337852700.279325
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIDownloadCache.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m337852700#337852700#0(0"0(0#0#82"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m8629102336#2015"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIDownloadCache.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337852700.101634
e337852700.244697
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m337852700#337852700#0(0"0(0#0#84"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m8626622944#2019"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337852700.244805
e337852701.705399
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m337852700#337852701#0(0"0(0#0#80"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m8618974240#2011"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIInputStream.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337852700.279443
e337852700.360351
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIInputStream.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m337852700#337852700#0(0"0(0#0#80"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m8610860704#2011"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIInputStream.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASINetworkQueue.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337852700.360445
e337852700.517409
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m337852700#337852700#0(0"0(0#0#81"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m8611085728#2013"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASINetworkQueue.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIS3Bucket.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337852701.454726
e337852701.515362
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIS3Bucket.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m337852701#337852701#0(0"0(0#0#80"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m8627895360#2008"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3Bucket.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIS3Bucket.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s337852701.515594
e337852701.606820
r1
xCompileC
xbuild/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIS3BucketObject.o
x/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m337852701#337852701#0(0"0(0#0#86"/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m8614461792#2020"    cd /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-generated-files.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-own-target-headers.hmap -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-all-target-headers.hmap -iquote /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/hybreb-project-headers.hmap -F/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources/armv6 -I/Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/DerivedSources -include /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch -c /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketObject.m -o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIS3BucketObject.o0#

CCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
